                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0265,                 2.2644,                 1.9915,                0.90749,                0.77778,                0.88239,                0.42972,                 1.7856,                  2.007,                 1.7521,                  2e-05,                  2e-05,                  2e-05
                      2,                 1.9131,                 2.1145,                 1.8097,                      1,                0.85898,                0.90207,                0.51687,                 1.6019,                 1.9389,                 1.5067,             5.9406e-05,             5.9406e-05,             5.9406e-05
                      3,                  2.093,                  2.177,                 1.9231,                0.83351,                0.66667,                0.82638,                0.56054,                 1.3545,                 1.8704,                  1.307,              9.802e-05,              9.802e-05,              9.802e-05
                      4,                 1.6211,                 1.9308,                 1.5628,                0.77504,                0.76684,                0.78408,                0.55944,                 1.2642,                 1.8923,                  1.385,             0.00013584,             0.00013584,             0.00013584
                      5,                 1.6321,                 1.9025,                 1.5571,                0.70788,                0.77778,                0.71065,                0.51346,                  1.166,                 1.9495,                 1.3276,             0.00017287,             0.00017287,             0.00017287
                      6,                 1.8285,                  1.876,                 1.5561,                0.69502,                0.77778,                 0.6803,                0.50946,                 1.1745,                 2.1254,                 1.2961,             0.00020911,             0.00020911,             0.00020911
                      7,                 1.3807,                 1.6354,                  1.355,                0.87396,                0.77132,                0.76993,                0.55483,                 1.1076,                 2.0015,                 1.2484,             0.00024456,             0.00024456,             0.00024456
                      8,                 1.3207,                  1.578,                 1.2132,                0.75609,                0.77778,                0.77321,                0.57888,                 1.0928,                 1.9845,                 1.2759,             0.00027921,             0.00027921,             0.00027921
                      9,                 1.2876,                 1.5488,                 1.2924,                0.72467,                 0.8783,                0.86417,                0.60928,                 1.1231,                  2.061,                 1.3324,             0.00031307,             0.00031307,             0.00031307
                     10,                 1.5594,                 1.9454,                 1.4092,                      1,                 0.6904,                0.89548,                0.66831,                 1.0836,                 2.0165,                 1.2982,             0.00034614,             0.00034614,             0.00034614
                     11,                 1.3309,                 1.4588,                 1.3188,                0.87393,                0.77114,                0.87707,                0.67802,                 1.0264,                 1.9662,                 1.2646,             0.00037842,             0.00037842,             0.00037842
                     12,                 1.3423,                 1.6755,                  1.353,                0.97443,                0.77778,                0.90657,                 0.7073,                 1.0263,                 2.1582,                 1.2231,             0.00040991,             0.00040991,             0.00040991
                     13,                 1.2774,                 1.4546,                  1.303,                0.95799,                0.77778,                0.88574,                0.66444,                0.97355,                 2.1587,                 1.1744,              0.0004406,              0.0004406,              0.0004406
                     14,                 1.4348,                 1.6967,                 1.3114,                0.99794,                0.77778,                  0.865,                0.66501,                 1.0289,                 2.2251,                 1.2185,              0.0004705,              0.0004705,              0.0004705
                     15,                 1.2259,                 1.3395,                 1.2026,                      1,                 0.7623,                0.83509,                0.65885,                 1.0168,                  2.182,                 1.1874,             0.00049961,             0.00049961,             0.00049961
                     16,                 1.3063,                 1.4325,                 1.3184,                0.97857,                0.66667,                0.75827,                0.63069,                 1.0905,                  2.207,                 1.2009,             0.00052793,             0.00052793,             0.00052793
                     17,                 1.1601,                 1.4777,                 1.2558,                 0.9814,                0.66667,                0.73555,                0.56587,                 1.1873,                 2.2493,                 1.2132,             0.00055546,             0.00055546,             0.00055546
                     18,                 1.3005,                 1.4713,                 1.3024,                0.98423,                0.66667,                0.73498,                0.54396,                 1.0853,                 2.1851,                  1.187,             0.00058219,             0.00058219,             0.00058219
                     19,                 1.2158,                 1.4241,                 1.2835,                0.98126,                0.66667,                0.72488,                0.53557,                 1.1676,                  2.296,                 1.3293,             0.00060813,             0.00060813,             0.00060813
                     20,                 1.2446,                 1.4485,                  1.296,                0.97817,                0.66667,                0.73311,                0.51071,                 1.2334,                  2.467,                 1.3872,             0.00063328,             0.00063328,             0.00063328
                     21,                 1.2468,                 1.3179,                 1.2004,                      1,                0.64682,                0.70581,                0.44701,                 1.4045,                 2.6132,                  1.484,             0.00065764,             0.00065764,             0.00065764
                     22,                 1.1541,                 1.4993,                 1.1619,                      1,                0.66382,                0.73327,                 0.4481,                  1.368,                  2.229,                 1.4371,             0.00068121,             0.00068121,             0.00068121
                     23,                0.99544,                 1.2849,                  1.072,                0.98842,                0.66667,                0.73778,                0.52765,                 1.1686,                 1.9169,                 1.2879,             0.00070398,             0.00070398,             0.00070398
                     24,                 1.0408,                 1.1882,                 1.1272,                0.98167,                0.66667,                 0.7774,                0.54876,                   1.24,                 1.8943,                 1.2767,             0.00072596,             0.00072596,             0.00072596
                     25,                 1.1696,                 1.3023,                 1.1162,                0.97447,                0.66667,                0.84143,                0.57749,                 1.2828,                 1.9387,                 1.3915,             0.00074715,             0.00074715,             0.00074715
                     26,                 1.1775,                 1.5297,                 1.2068,                0.85506,                0.77778,                0.82428,                0.54325,                  1.278,                 1.9487,                 1.3617,             0.00076755,             0.00076755,             0.00076755
                     27,                 1.1805,                 1.3053,                 1.1635,                 0.8625,                0.77778,                0.84287,                0.54815,                 1.2458,                 2.0176,                 1.3033,             0.00078716,             0.00078716,             0.00078716
                     28,                 1.3048,                 1.5552,                 1.2651,                 0.8625,                0.77778,                0.84287,                0.54815,                 1.2458,                 2.0176,                 1.3033,             0.00080597,             0.00080597,             0.00080597
                     29,                 1.3119,                 1.3481,                 1.2732,                0.85642,                0.77778,                0.76053,                0.47643,                 1.2742,                 2.3367,                 1.3034,             0.00082399,             0.00082399,             0.00082399
                     30,                 1.1484,                 1.3011,                 1.1915,                0.72881,                0.66667,                0.66163,                0.35053,                 1.3277,                 3.2898,                 1.3308,             0.00084122,             0.00084122,             0.00084122
                     31,                 1.1489,                 1.3214,                 1.1806,                0.72881,                0.66667,                0.66163,                0.35053,                 1.3277,                 3.2898,                 1.3308,             0.00085766,             0.00085766,             0.00085766
                     32,                 1.1439,                 1.3825,                 1.2721,                0.50395,                0.44444,                0.46349,                0.25486,                 1.3339,                 5.1923,                 1.3322,             0.00087331,             0.00087331,             0.00087331
                     33,                 1.2168,                 1.2472,                 1.1231,                0.67334,                0.22222,                0.35386,                0.23886,                 1.3818,                 7.8132,                 1.4683,             0.00088816,             0.00088816,             0.00088816
                     34,                 1.1263,                 1.3534,                 1.1732,                0.67334,                0.22222,                0.35386,                0.23886,                 1.3818,                 7.8132,                 1.4683,             0.00090222,             0.00090222,             0.00090222
                     35,                 1.0669,                 1.2979,                 1.1013,                0.55135,                0.44444,                0.44877,                0.32153,                 1.2321,                 8.4146,                  1.387,             0.00091549,             0.00091549,             0.00091549
                     36,                0.96679,                 1.2456,                 1.1217,                0.56925,                0.33333,                0.38762,                0.31593,                 1.1219,                 8.2438,                 1.3117,             0.00092797,             0.00092797,             0.00092797
                     37,                0.95106,                 1.0796,                  1.092,                0.56925,                0.33333,                0.38762,                0.31593,                 1.1219,                 8.2438,                 1.3117,             0.00093966,             0.00093966,             0.00093966
                     38,                 1.2126,                 1.3956,                 1.3185,                0.47784,                0.22222,                0.31955,                0.26083,                 1.1207,                 7.5375,                 1.3312,             0.00095055,             0.00095055,             0.00095055
                     39,                 1.0214,                  1.134,                 1.0768,                0.33281,                0.22222,                0.22526,                0.18087,                 1.0945,                 6.4301,                 1.4479,             0.00096065,             0.00096065,             0.00096065
                     40,                 1.0209,                 1.1216,                 1.1475,                0.33281,                0.22222,                0.22526,                0.18087,                 1.0945,                 6.4301,                 1.4479,             0.00096996,             0.00096996,             0.00096996
                     41,                  1.077,                 1.3063,                  1.159,                0.14726,                0.33333,                0.12247,                0.09157,                  1.222,                 5.2981,                 1.4812,             0.00097848,             0.00097848,             0.00097848
                     42,                  1.042,                 1.2289,                 1.1799,                0.31444,                0.44444,                 0.1749,                0.11247,                 1.3471,                 4.9364,                 1.4192,             0.00098621,             0.00098621,             0.00098621
                     43,                  1.069,                 1.3499,                 1.2757,                0.31444,                0.44444,                 0.1749,                0.11247,                 1.3471,                 4.9364,                 1.4192,             0.00099314,             0.00099314,             0.00099314
                     44,                 1.0982,                 1.2046,                  1.112,                0.68836,                0.44444,                0.47365,                0.36465,                 1.3388,                 4.5496,                 1.4255,             0.00099928,             0.00099928,             0.00099928
                     45,                 1.0461,                 1.0781,                 1.1118,                0.68836,                0.44444,                0.47365,                0.36465,                 1.3388,                 4.5496,                 1.4255,              0.0010046,              0.0010046,              0.0010046
                     46,                0.97084,                 1.1953,                 1.1333,                0.83085,                0.44444,                0.50325,                0.40678,                  1.098,                 4.9481,                 1.2772,              0.0010092,              0.0010092,              0.0010092
                     47,                  1.032,                 1.0641,                 1.1112,                0.83085,                0.44444,                0.50325,                0.40678,                  1.098,                 4.9481,                 1.2772,               0.001013,               0.001013,               0.001013
                     48,                 1.1271,                 1.1665,                 1.1457,                0.47918,                0.44444,                 0.4529,                0.32526,                 1.2762,                 6.1967,                 1.4565,              0.0010159,              0.0010159,              0.0010159
                     49,                 1.0432,                 1.0766,                 1.1306,                0.47918,                0.44444,                 0.4529,                0.32526,                 1.2762,                 6.1967,                 1.4565,              0.0010181,              0.0010181,              0.0010181
                     50,                 1.0972,                 1.2679,                 1.1813,                0.43592,                0.33333,                0.39003,                0.25864,                 1.4571,                 7.0915,                 1.5944,              0.0010195,              0.0010195,              0.0010195
                     51,                 1.0721,                 1.1811,                 1.1608,                0.43592,                0.33333,                0.39003,                0.25864,                 1.4571,                 7.0915,                 1.5944,                0.00101,                0.00101,                0.00101
                     52,                  1.105,                 1.2298,                 1.2199,                0.51624,                0.33333,                0.45376,                 0.2807,                 1.2357,                 6.3567,                  1.353,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.0341,                 1.1622,                 1.1248,                0.51624,                0.33333,                0.45376,                 0.2807,                 1.2357,                 6.3567,                  1.353,              0.0009704,              0.0009704,              0.0009704
                     54,                0.92442,                 1.0354,                 1.0472,                0.90572,                0.44444,                0.51888,                0.28435,                 1.1392,                  5.436,                 1.3021,              0.0009506,              0.0009506,              0.0009506
                     55,                0.93245,                 1.0851,                 1.0805,                0.90572,                0.44444,                0.51888,                0.28435,                 1.1392,                  5.436,                 1.3021,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.0128,                 1.0866,                 1.1904,                0.95029,                0.44444,                0.51959,                0.31407,                 1.2336,                 4.6403,                 1.3648,               0.000911,               0.000911,               0.000911
                     57,                 1.0747,                 1.1327,                 1.0627,                0.95029,                0.44444,                0.51959,                0.31407,                 1.2336,                 4.6403,                 1.3648,              0.0008912,              0.0008912,              0.0008912
                     58,                0.99892,                 1.1108,                 1.0798,                      1,                0.44014,                 0.5381,                0.30844,                 1.4128,                 3.6522,                 1.4794,              0.0008714,              0.0008714,              0.0008714
                     59,                0.89911,                 1.2485,                 1.0552,                      1,                0.44014,                 0.5381,                0.30844,                 1.4128,                 3.6522,                 1.4794,              0.0008516,              0.0008516,              0.0008516
                     60,                 0.9666,                 1.1482,                 1.0732,                0.94291,                0.44444,                0.56488,                0.33697,                 1.5358,                 2.9287,                 1.5625,              0.0008318,              0.0008318,              0.0008318
                     61,                0.96468,                 1.0687,                 1.0756,                0.94291,                0.44444,                0.56488,                0.33697,                 1.5358,                 2.9287,                 1.5625,               0.000812,               0.000812,               0.000812
                     62,                0.91853,                 1.1582,                 1.1208,                      1,                 0.7483,                0.81643,                0.44686,                  1.572,                 2.3142,                 1.5324,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.0058,                 1.2286,                 1.0892,                      1,                 0.7483,                0.81643,                0.44686,                  1.572,                 2.3142,                 1.5324,              0.0007724,              0.0007724,              0.0007724
                     64,                0.92778,                   1.09,                 1.0574,                0.98431,                0.77778,                0.83635,                 0.4713,                 1.5458,                 1.9363,                 1.4927,              0.0007526,              0.0007526,              0.0007526
                     65,                0.80431,                0.90442,                0.97807,                0.98431,                0.77778,                0.83635,                 0.4713,                 1.5458,                 1.9363,                 1.4927,              0.0007328,              0.0007328,              0.0007328
                     66,                0.87249,                 1.0186,                 1.0463,                0.87174,                0.75747,                0.86546,                0.45641,                 1.4374,                 1.8361,                 1.4179,               0.000713,               0.000713,               0.000713
                     67,                0.89442,                 1.0089,                 1.0377,                0.87174,                0.75747,                0.86546,                0.45641,                 1.4374,                 1.8361,                 1.4179,              0.0006932,              0.0006932,              0.0006932
                     68,                0.88211,                 1.0415,                 1.0348,                0.95451,                0.66667,                 0.8589,                0.54692,                 1.2823,                 1.7481,                 1.2679,              0.0006734,              0.0006734,              0.0006734
                     69,                0.99972,                 1.0665,                 1.0907,                0.95451,                0.66667,                 0.8589,                0.54692,                 1.2823,                 1.7481,                 1.2679,              0.0006536,              0.0006536,              0.0006536
                     70,                0.89241,                 1.0004,                 1.0446,                0.92891,                0.66667,                0.83719,                0.56668,                 1.1957,                 1.7871,                 1.2619,              0.0006338,              0.0006338,              0.0006338
                     71,                0.77676,                0.83584,                0.97111,                0.92891,                0.66667,                0.83719,                0.56668,                 1.1957,                 1.7871,                 1.2619,               0.000614,               0.000614,               0.000614
                     72,                0.86295,                0.96477,                 1.0336,                0.65803,                 0.8572,                0.74887,                 0.4921,                 1.2625,                 1.7865,                 1.2403,              0.0005942,              0.0005942,              0.0005942
                     73,                 0.9365,                0.99026,                 1.0483,                0.65803,                 0.8572,                0.74887,                 0.4921,                 1.2625,                 1.7865,                 1.2403,              0.0005744,              0.0005744,              0.0005744
                     74,                0.89112,                  1.018,                 1.0385,                0.68606,                0.77778,                0.70716,                0.48014,                 1.2283,                 1.7574,                 1.2035,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.7696,                0.91166,                 1.0007,                0.68606,                0.77778,                0.70716,                0.48014,                 1.2283,                 1.7574,                 1.2035,              0.0005348,              0.0005348,              0.0005348
                     76,                0.92057,                 1.0752,                 1.0869,                 0.6874,                0.77778,                0.70866,                0.50009,                 1.1372,                 1.6137,                 1.1307,               0.000515,               0.000515,               0.000515
                     77,                0.78622,                  0.862,                0.96598,                 0.6874,                0.77778,                0.70866,                0.50009,                 1.1372,                 1.6137,                 1.1307,              0.0004952,              0.0004952,              0.0004952
                     78,                0.84851,                0.93458,                 1.0379,                0.77309,                0.75903,                0.77797,                 0.5773,                 1.1726,                 1.5129,                 1.2334,              0.0004754,              0.0004754,              0.0004754
                     79,                0.82094,                0.90701,                 1.0198,                0.77309,                0.75903,                0.77797,                 0.5773,                 1.1726,                 1.5129,                 1.2334,              0.0004556,              0.0004556,              0.0004556
                     80,                0.69082,                0.84903,                0.95341,                0.77627,                0.77176,                0.80859,                0.59453,                 1.0996,                 1.4633,                 1.2178,              0.0004358,              0.0004358,              0.0004358
                     81,                0.89397,                 1.0302,                 1.0679,                0.77627,                0.77176,                0.80859,                0.59453,                 1.0996,                 1.4633,                 1.2178,               0.000416,               0.000416,               0.000416
                     82,                0.72654,                0.93719,                0.99922,                0.77469,                0.76544,                0.82487,                0.61052,                 1.1011,                 1.3798,                 1.2422,              0.0003962,              0.0003962,              0.0003962
                     83,                0.78051,                0.98273,                0.99888,                0.77469,                0.76544,                0.82487,                0.61052,                 1.1011,                 1.3798,                 1.2422,              0.0003764,              0.0003764,              0.0003764
                     84,                0.69673,                0.84805,                0.96219,                0.69828,                0.88889,                0.82539,                0.60414,                 1.0669,                 1.2876,                 1.1977,              0.0003566,              0.0003566,              0.0003566
                     85,                0.81969,                0.90946,                 1.0201,                0.69828,                0.88889,                0.82539,                0.60414,                 1.0669,                 1.2876,                 1.1977,              0.0003368,              0.0003368,              0.0003368
                     86,                 0.7496,                0.85584,                 1.0147,                0.70692,                0.88889,                0.79539,                0.58349,                 1.1071,                 1.2831,                 1.2302,               0.000317,               0.000317,               0.000317
                     87,                0.91065,                   1.04,                 1.0965,                0.70692,                0.88889,                0.79539,                0.58349,                 1.1071,                 1.2831,                 1.2302,              0.0002972,              0.0002972,              0.0002972
                     88,                0.88888,                0.97517,                 1.0897,                0.71286,                0.88889,                0.79586,                0.59176,                 1.1373,                 1.2887,                 1.2738,              0.0002774,              0.0002774,              0.0002774
                     89,                0.80127,                0.91984,                0.93053,                0.71286,                0.88889,                0.79586,                0.59176,                 1.1373,                 1.2887,                 1.2738,              0.0002576,              0.0002576,              0.0002576
                     90,                0.73991,                0.84238,                  1.018,                0.71266,                0.88889,                0.79721,                0.60401,                 1.1476,                 1.3094,                 1.2926,              0.0002378,              0.0002378,              0.0002378
                     91,                0.63859,                0.87785,                0.88894,                0.71266,                0.88889,                0.79721,                0.60401,                 1.1476,                 1.3094,                 1.2926,               0.000218,               0.000218,               0.000218
                     92,                0.63443,                0.91048,                0.90885,                0.71432,                0.88889,                0.81297,                0.61919,                 1.1442,                 1.2999,                 1.2797,              0.0001982,              0.0001982,              0.0001982
                     93,                0.65252,                0.86181,                0.93647,                0.71432,                0.88889,                0.81297,                0.61919,                 1.1442,                 1.2999,                 1.2797,              0.0001784,              0.0001784,              0.0001784
                     94,                0.70829,                 0.9412,                0.96054,                0.71493,                0.88889,                0.81348,                 0.6309,                 1.1252,                 1.2919,                  1.262,              0.0001586,              0.0001586,              0.0001586
                     95,                0.65186,                0.93465,                0.98188,                0.71493,                0.88889,                0.81348,                 0.6309,                 1.1252,                 1.2919,                  1.262,              0.0001388,              0.0001388,              0.0001388
                     96,                 0.6892,                0.90572,                0.99653,                0.71402,                0.88889,                0.82952,                0.64403,                 1.0956,                 1.3032,                 1.2423,               0.000119,               0.000119,               0.000119
                     97,                0.56177,                 0.8358,                 0.9178,                0.71402,                0.88889,                0.82952,                0.64403,                 1.0956,                 1.3032,                 1.2423,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.60295,                0.83626,                  0.978,                0.71414,                0.88889,                0.82995,                0.64407,                 1.0658,                 1.3037,                 1.2279,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.60826,                0.84114,                0.90212,                0.71414,                0.88889,                0.82995,                0.64407,                 1.0658,                 1.3037,                 1.2279,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.62815,                0.82385,                0.93341,                0.71546,                0.88889,                0.83021,                0.65238,                 1.0548,                    1.3,                 1.2252,               3.98e-05,               3.98e-05,               3.98e-05
